entity_no,entity_ar,service_ar,action_ar,fee_raw,fee_omr
1,وزارة الصحة,استمارة الفحص الطبي,تقديم,4 ر.ع,4
1,وزارة الصحة,اصدار بطاقة مقيم جديدة (غير عامل),تقديم,4 ر.ع,4
1,وزارة الصحة,اصدار بطاقة مقيم وعمل جديد (عامل),تقديم,4 ر.ع,4
1,وزارة الصحة,اصدار بطاقة مقيم وعمل وبطاقة صحية جديدة,تقديم,4 ر.ع,4
1,وزارة الصحة,تجديد بطاقة مقيم (غير عامل),تقديم,4 ر.ع,4
1,وزارة الصحة,تجديد بطاقة مقيم وعمل (عامل),تقديم,4 ر.ع,4
1,وزارة الصحة,تجديد بطاقة مقيم وعمل وبطاقة صحية,تقديم,4 ر.ع,4
1,وزارة الصحة,تغيير الكفيل - بطاقة مقيم (غير عامل),تقديم,4 ر.ع,4
1,وزارة الصحة,تغيير الكفيل- بطاقة مقيم وعمل (عامل),تقديم,4 ر.ع,4
1,وزارة الصحة,تغيير الكفيل- بطاقة مقيم وعمل وبطاقة صحية,تقديم,4 ر.ع,4
1,وزارة الصحة,خدمة التصديق على التقرير الطبي للعمال قبل الوصول,تقديم,4 ر.ع,4
1,وزارة الصحة,اصدار / تجديد البطاقة الصحيةفقط,تقديم,4 ر.ع,4
1,وزارة الصحة,اصدار تأشيرة للبحارة / الفرق الفنية,تقديم,4 ر.ع,4
1,وزارة الصحة,تقديم طلب الحصول على الجنسية العمانية,تقديم,4 ر.ع,4
1,وزارة الصحة,تقديم طلب استرداد الجنسية العمانية,تقديم,4 ر.ع,4
2,شرطة عمان السلطانية,بطاقة شخصية للعمانيين,تقديم,2 ر.ع,2
2,شرطة عمان السلطانية,بطاقة المقيم,تقديم,2 ر.ع,2
3,وزارة العمل,عقد عمال المنازل,تقديم,3 ر.ع,3
3,وزارة العمل,عقد عمل,تقديم,3 ر.ع,3
3,وزارة العمل,شكوى,تقديم,2 ر.ع,2
3,وزارة العمل,شكوى,إلغاء,1 ر.ع,1
3,وزارة العمل,بلاغات,تقديم,2 ر.ع,2
3,وزارة العمل,تسجيل بلاغ ترك العمل,تقديم,3 ر.ع,3
3,وزارة العمل,تسجيل بلاغ ترك العمل,إلغاء,1 ر.ع,1
3,وزارة العمل,تسجيل بلاغ ترك العمل,دفع,2 ر.ع,2
3,وزارة العمل,إلغاء بلاغ ترك العمل,تقديم,3 ر.ع,3
3,وزارة العمل,إلغاء بلاغ ترك العمل,دفع,2 ر.ع,2
3,وزارة العمل,إسترداد ثمن التذكرة,تقديم,3 ر.ع,3
3,وزارة العمل,إسترداد ثمن التذكرة,تحديث,2 ر.ع,2
3,وزارة العمل,التظلم من بلاغ ترك العمل,تقديم,2 ر.ع,2
3,وزارة العمل,الإلتزام المالي لشراء تذكرة ترحيل عامل,دفع,2 ر.ع,2
3,وزارة العمل,غرامات في قضايا المخالفات العمالية,دفع,2 ر.ع,2
3,وزارة العمل,خطة التعمين,تقديم,5 ر.ع,5
3,وزارة العمل,خطة التعمين,إلغاء,1 ر.ع,1
3,وزارة العمل,خطة التعمين,إعادة ارسال,2 ر.ع,2
3,وزارة العمل,عقد العمل الفردي للقوى العاملة الوطنية,تقديم,3 ر.ع,3
3,وزارة العمل,عقد العمل الفردي للقوى العاملة الوطنية,إلغاء,1 ر.ع,1
3,وزارة العمل,عقد العمل الفردي للقوى العاملة الوطنية,قبول,1 ر.ع,1
3,وزارة العمل,عقد العمل الفردي للقوى العاملة الوطنية,رفض,1 ر.ع,1
3,وزارة العمل,عقد العمل الفردي للقوى العاملة الوطنية,دفع,2 ر.ع,2
3,وزارة العمل,تمديد عقد العمل الفردي للقوى العاملة الوطنية,تقديم,3 ر.ع,3
3,وزارة العمل,تمديد عقد العمل الفردي للقوى العاملة الوطنية,إلغاء,1 ر.ع,1
3,وزارة العمل,تمديد عقد العمل الفردي للقوى العاملة الوطنية,قبول,1 ر.ع,1
3,وزارة العمل,تمديد عقد العمل الفردي للقوى العاملة الوطنية,رفض,1 ر.ع,1
3,وزارة العمل,تمديد عقد العمل الفردي للقوى العاملة الوطنية,دفع,2 ر.ع,2
3,وزارة العمل,تعديل مهن القوى العاملة الوطنية,تقديم,3 ر.ع,3
3,وزارة العمل,تعديل مهن القوى العاملة الوطنية,إلغاء,1 ر.ع,1
3,وزارة العمل,تعديل مهن القوى العاملة الوطنية,قبول,1 ر.ع,1
3,وزارة العمل,تعديل مهن القوى العاملة الوطنية,رفض,1 ر.ع,1
3,وزارة العمل,تعديل مهن القوى العاملة الوطنية,دفع,2 ر.ع,2
3,وزارة العمل,إنهاء الخدمات للقوى العاملة الوطنية,تقديم,3 ر.ع,3
3,وزارة العمل,عقد العمل لبعض الوقت للقوى العاملة الوطنية,تقديم,3 ر.ع,3
3,وزارة العمل,عقد العمل لبعض الوقت للقوى العاملة الوطنية,إلغاء,1 ر.ع,1
3,وزارة العمل,عقد العمل لبعض الوقت للقوى العاملة الوطنية,قبول,1 ر.ع,1
3,وزارة العمل,عقد العمل لبعض الوقت للقوى العاملة الوطنية,رفض,1 ر.ع,1
3,وزارة العمل,عقد العمل لبعض الوقت للقوى العاملة الوطنية,دفع,2 ر.ع,2
3,وزارة العمل,تمديد عقد العمل لبعض الوقت للقوى العاملة الوطنية,تقديم,3 ر.ع,3
3,وزارة العمل,تمديد عقد العمل لبعض الوقت للقوى العاملة الوطنية,إلغاء,2 ر.ع,2
3,وزارة العمل,تمديد عقد العمل لبعض الوقت للقوى العاملة الوطنية,قبول,1 ر.ع,1
3,وزارة العمل,تمديد عقد العمل لبعض الوقت للقوى العاملة الوطنية,رفض,1 ر.ع,1
3,وزارة العمل,تمديد عقد العمل لبعض الوقت للقوى العاملة الوطنية,دفع,2 ر.ع,2
3,وزارة العمل,عقود التدريب الممولة بواسطة أصحاب العمل,تقديم,3 ر.ع,3
3,وزارة العمل,عقود التدريب الممولة بواسطة أصحاب العمل,إلغاء,1 ر.ع,1
3,وزارة العمل,عقود التدريب الممولة بواسطة أصحاب العمل,قبول,1 ر.ع,1
3,وزارة العمل,عقود التدريب الممولة بواسطة أصحاب العمل,رفض,1 ر.ع,1
3,وزارة العمل,إنهاء خدمات العاملين لبعض الوقت للقوى العاملة الوطنية,تقديم,3 ر.ع,3
